p, user, /api/v1/user/info/get, GET
p, user, /api/v1/user/info/modify, POST
p, user, /api/v1/user/cover/modify, POST

p, user, /api/v1/upload/image, POST
p, user, /api/v1/upload/video/:vid, POST

p, user, /api/v1/resource/title/modify, POST
p, user, /api/v1/resource/delete, POST

p, user, /api/v1/video/status, GET
p, user, /api/v1/video/info/upload, POST
p, user, /api/v1/video/info/modify, POST
p, user, /api/v1/video/review/submit, POST
p, user, /api/v1/video/collect, GET

p, user, /api/v1/archive/has/like, GET
p, user, /api/v1/archive/like, POST
p, user, /api/v1/archive/cancel/like, POST
p, user, /api/v1/archive/has/collect, GET
p, user, /api/v1/archive/collect/collected, GET
p, user, /api/v1/archive/collect, POST

p, user, /api/v1/collection/list, GET
p, user, /api/v1/collection/info, GET
p, user, /api/v1/collection/add, POST
p, user, /api/v1/collection/modify, POST
p, user, /api/v1/collection/delete, POST

p, user, /api/v1/comment/add, POST
p, user, /api/v1/comment/delete, POST
p, user, /api/v1/comment/reply/delete, POST

p, user, /api/v1/follow/status, GET
p, user, /api/v1/follow/add, POST
p, user, /api/v1/follow/cancel, POST

p, root, /api/v1/partition/add, POST
p, root, /api/v1/partition/delete, POST

g, auditor, user
g, admin, auditor
g, root, admin
